
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    265b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002660 <snprintf@plt>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	f2 ff 25 0d b9 00 00 	bnd jmpq *0xb90d(%rip)        # df78 <snprintf@GLIBC_2.2.5>
    266b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002670 <memmove@plt>:
    2670:	f3 0f 1e fa          	endbr64 
    2674:	f2 ff 25 05 b9 00 00 	bnd jmpq *0xb905(%rip)        # df80 <memmove@GLIBC_2.2.5>
    267b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002680 <__cxa_end_catch@plt>:
    2680:	f3 0f 1e fa          	endbr64 
    2684:	f2 ff 25 fd b8 00 00 	bnd jmpq *0xb8fd(%rip)        # df88 <__cxa_end_catch@CXXABI_1.3>
    268b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002690 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@plt>:
    2690:	f3 0f 1e fa          	endbr64 
    2694:	f2 ff 25 f5 b8 00 00 	bnd jmpq *0xb8f5(%rip)        # df90 <_ZNSt7__cxx1119basic_istringstreamIcSt11char_traitsIcESaIcEEC1ERKNS_12basic_stringIcS2_S3_EESt13_Ios_Openmode@GLIBCXX_3.4.21>
    269b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026a0 <_Unwind_Resume@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 ed b8 00 00 	bnd jmpq *0xb8ed(%rip)        # df98 <_Unwind_Resume@GCC_3.0>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <_ZNSaIcEC1Ev@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 e5 b8 00 00 	bnd jmpq *0xb8e5(%rip)        # dfa0 <_ZNSaIcEC1Ev@GLIBCXX_3.4>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 dd b8 00 00 	bnd jmpq *0xb8dd(%rip)        # dfa8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE2atEm@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 d5 b8 00 00 	bnd jmpq *0xb8d5(%rip)        # dfb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE2atEm@GLIBCXX_3.4.21>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <close@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 cd b8 00 00 	bnd jmpq *0xb8cd(%rip)        # dfb8 <close@GLIBC_2.2.5>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 c5 b8 00 00 	bnd jmpq *0xb8c5(%rip)        # dfc0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@GLIBCXX_3.4.21>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002700 <_start>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	31 ed                	xor    %ebp,%ebp
    2706:	49 89 d1             	mov    %rdx,%r9
    2709:	5e                   	pop    %rsi
    270a:	48 89 e2             	mov    %rsp,%rdx
    270d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2711:	50                   	push   %rax
    2712:	54                   	push   %rsp
    2713:	4c 8d 05 c6 63 00 00 	lea    0x63c6(%rip),%r8        # 8ae0 <__libc_csu_fini>
    271a:	48 8d 0d 4f 63 00 00 	lea    0x634f(%rip),%rcx        # 8a70 <__libc_csu_init>
    2721:	48 8d 3d 5a 04 00 00 	lea    0x45a(%rip),%rdi        # 2b82 <main>
    2728:	ff 15 b2 b8 00 00    	callq  *0xb8b2(%rip)        # dfe0 <__libc_start_main@GLIBC_2.2.5>
    272e:	f4                   	hlt    
    272f:	90                   	nop

0000000000002730 <deregister_tm_clones>:
    2730:	48 8d 3d e1 b8 00 00 	lea    0xb8e1(%rip),%rdi        # e018 <__TMC_END__>
    2737:	48 8d 05 da b8 00 00 	lea    0xb8da(%rip),%rax        # e018 <__TMC_END__>
    273e:	48 39 f8             	cmp    %rdi,%rax
    2741:	74 15                	je     2758 <deregister_tm_clones+0x28>
    2743:	48 8b 05 8e b8 00 00 	mov    0xb88e(%rip),%rax        # dfd8 <_ITM_deregisterTMCloneTable>
    274a:	48 85 c0             	test   %rax,%rax
    274d:	74 09                	je     2758 <deregister_tm_clones+0x28>
    274f:	ff e0                	jmpq   *%rax
    2751:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2758:	c3                   	retq   
    2759:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002760 <register_tm_clones>:
    2760:	48 8d 3d b1 b8 00 00 	lea    0xb8b1(%rip),%rdi        # e018 <__TMC_END__>
    2767:	48 8d 35 aa b8 00 00 	lea    0xb8aa(%rip),%rsi        # e018 <__TMC_END__>
    276e:	48 29 fe             	sub    %rdi,%rsi
    2771:	48 89 f0             	mov    %rsi,%rax
    2774:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2778:	48 c1 f8 03          	sar    $0x3,%rax
    277c:	48 01 c6             	add    %rax,%rsi
    277f:	48 d1 fe             	sar    %rsi
    2782:	74 14                	je     2798 <register_tm_clones+0x38>
    2784:	48 8b 05 65 b8 00 00 	mov    0xb865(%rip),%rax        # dff0 <_ITM_registerTMCloneTable>
    278b:	48 85 c0             	test   %rax,%rax
    278e:	74 08                	je     2798 <register_tm_clones+0x38>
    2790:	ff e0                	jmpq   *%rax
    2792:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2798:	c3                   	retq   
    2799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027a0 <__do_global_dtors_aux>:
    27a0:	f3 0f 1e fa          	endbr64 
    27a4:	80 3d ad b9 00 00 00 	cmpb   $0x0,0xb9ad(%rip)        # e158 <completed.8061>
    27ab:	75 2b                	jne    27d8 <__do_global_dtors_aux+0x38>
    27ad:	55                   	push   %rbp
    27ae:	48 83 3d 12 b8 00 00 	cmpq   $0x0,0xb812(%rip)        # dfc8 <__cxa_finalize@GLIBC_2.2.5>
    27b5:	00 
    27b6:	48 89 e5             	mov    %rsp,%rbp
    27b9:	74 0c                	je     27c7 <__do_global_dtors_aux+0x27>
    27bb:	48 8b 3d 46 b8 00 00 	mov    0xb846(%rip),%rdi        # e008 <__dso_handle>
    27c2:	e8 c9 fb ff ff       	callq  2390 <__cxa_finalize@plt>
    27c7:	e8 64 ff ff ff       	callq  2730 <deregister_tm_clones>
    27cc:	c6 05 85 b9 00 00 01 	movb   $0x1,0xb985(%rip)        # e158 <completed.8061>
    27d3:	5d                   	pop    %rbp
    27d4:	c3                   	retq   
    27d5:	0f 1f 00             	nopl   (%rax)
    27d8:	c3                   	retq   
    27d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027e0 <frame_dummy>:
    27e0:	f3 0f 1e fa          	endbr64 
    27e4:	e9 77 ff ff ff       	jmpq   2760 <register_tm_clones>

00000000000027e9 <_Z12get_map_itemPP15object_map_dataii>:
    27e9:	f3 0f 1e fa          	endbr64 
    27ed:	55                   	push   %rbp
    27ee:	48 89 e5             	mov    %rsp,%rbp
    27f1:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    27f5:	89 75 f4             	mov    %esi,-0xc(%rbp)
    27f8:	89 55 f0             	mov    %edx,-0x10(%rbp)
    27fb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    27fe:	48 98                	cltq   
    2800:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2807:	00 
    2808:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    280c:	48 01 d0             	add    %rdx,%rax
    280f:	48 8b 08             	mov    (%rax),%rcx
    2812:	8b 45 f4             	mov    -0xc(%rbp),%eax
    2815:	48 63 d0             	movslq %eax,%rdx
    2818:	48 89 d0             	mov    %rdx,%rax
    281b:	48 01 c0             	add    %rax,%rax
    281e:	48 01 d0             	add    %rdx,%rax
    2821:	48 c1 e0 02          	shl    $0x2,%rax
    2825:	48 01 c8             	add    %rcx,%rax
    2828:	5d                   	pop    %rbp
    2829:	c3                   	retq   

000000000000282a <_Z12set_map_itemPP15object_map_dataii11object_type>:
    282a:	f3 0f 1e fa          	endbr64 
    282e:	55                   	push   %rbp
    282f:	48 89 e5             	mov    %rsp,%rbp
    2832:	48 83 ec 40          	sub    $0x40,%rsp
    2836:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    283a:	89 75 d4             	mov    %esi,-0x2c(%rbp)
    283d:	89 55 d0             	mov    %edx,-0x30(%rbp)
    2840:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    2843:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    284a:	00 00 
    284c:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2850:	31 c0                	xor    %eax,%eax
    2852:	8b 45 cc             	mov    -0x34(%rbp),%eax
    2855:	89 45 f0             	mov    %eax,-0x10(%rbp)
    2858:	c6 45 ec 01          	movb   $0x1,-0x14(%rbp)
    285c:	c6 45 f4 01          	movb   $0x1,-0xc(%rbp)
    2860:	c6 45 f5 00          	movb   $0x0,-0xb(%rbp)
    2864:	8b 45 d0             	mov    -0x30(%rbp),%eax
    2867:	48 98                	cltq   
    2869:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2870:	00 
    2871:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2875:	48 01 d0             	add    %rdx,%rax
    2878:	48 8b 08             	mov    (%rax),%rcx
    287b:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    287e:	48 63 d0             	movslq %eax,%rdx
    2881:	48 89 d0             	mov    %rdx,%rax
    2884:	48 01 c0             	add    %rax,%rax
    2887:	48 01 d0             	add    %rdx,%rax
    288a:	48 c1 e0 02          	shl    $0x2,%rax
    288e:	48 01 c8             	add    %rcx,%rax
    2891:	48 8b 55 ec          	mov    -0x14(%rbp),%rdx
    2895:	48 89 10             	mov    %rdx,(%rax)
    2898:	8b 55 f4             	mov    -0xc(%rbp),%edx
    289b:	89 50 08             	mov    %edx,0x8(%rax)
    289e:	90                   	nop
    289f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    28a3:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    28aa:	00 00 
    28ac:	74 05                	je     28b3 <_Z12set_map_itemPP15object_map_dataii11object_type+0x89>
    28ae:	e8 cd fc ff ff       	callq  2580 <__stack_chk_fail@plt>
    28b3:	c9                   	leaveq 
    28b4:	c3                   	retq   

00000000000028b5 <_Z15update_map_itemPP15object_map_dataii11object_typeb>:
    28b5:	f3 0f 1e fa          	endbr64 
    28b9:	55                   	push   %rbp
    28ba:	48 89 e5             	mov    %rsp,%rbp
    28bd:	48 83 ec 40          	sub    $0x40,%rsp
    28c1:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    28c5:	89 75 d4             	mov    %esi,-0x2c(%rbp)
    28c8:	89 55 d0             	mov    %edx,-0x30(%rbp)
    28cb:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    28ce:	44 89 c0             	mov    %r8d,%eax
    28d1:	88 45 c8             	mov    %al,-0x38(%rbp)
    28d4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    28db:	00 00 
    28dd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    28e1:	31 c0                	xor    %eax,%eax
    28e3:	8b 45 cc             	mov    -0x34(%rbp),%eax
    28e6:	89 45 f0             	mov    %eax,-0x10(%rbp)
    28e9:	0f b6 45 c8          	movzbl -0x38(%rbp),%eax
    28ed:	88 45 ec             	mov    %al,-0x14(%rbp)
    28f0:	8b 45 d0             	mov    -0x30(%rbp),%eax
    28f3:	48 98                	cltq   
    28f5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    28fc:	00 
    28fd:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2901:	48 01 d0             	add    %rdx,%rax
    2904:	48 8b 08             	mov    (%rax),%rcx
    2907:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    290a:	48 63 d0             	movslq %eax,%rdx
    290d:	48 89 d0             	mov    %rdx,%rax
    2910:	48 01 c0             	add    %rax,%rax
    2913:	48 01 d0             	add    %rdx,%rax
    2916:	48 c1 e0 02          	shl    $0x2,%rax
    291a:	48 01 c8             	add    %rcx,%rax
    291d:	48 8b 55 ec          	mov    -0x14(%rbp),%rdx
    2921:	48 89 10             	mov    %rdx,(%rax)
    2924:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2927:	89 50 08             	mov    %edx,0x8(%rax)
    292a:	90                   	nop
    292b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    292f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2936:	00 00 
    2938:	74 05                	je     293f <_Z15update_map_itemPP15object_map_dataii11object_typeb+0x8a>
    293a:	e8 41 fc ff ff       	callq  2580 <__stack_chk_fail@plt>
    293f:	c9                   	leaveq 
    2940:	c3                   	retq   

0000000000002941 <_Z13move_map_itemPP15object_map_dataii11object_typeii>:
    2941:	f3 0f 1e fa          	endbr64 
    2945:	55                   	push   %rbp
    2946:	48 89 e5             	mov    %rsp,%rbp
    2949:	48 83 ec 40          	sub    $0x40,%rsp
    294d:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    2951:	89 75 d4             	mov    %esi,-0x2c(%rbp)
    2954:	89 55 d0             	mov    %edx,-0x30(%rbp)
    2957:	89 4d cc             	mov    %ecx,-0x34(%rbp)
    295a:	44 89 45 c8          	mov    %r8d,-0x38(%rbp)
    295e:	44 89 4d c4          	mov    %r9d,-0x3c(%rbp)
    2962:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2969:	00 00 
    296b:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    296f:	31 c0                	xor    %eax,%eax
    2971:	8b 45 d0             	mov    -0x30(%rbp),%eax
    2974:	48 98                	cltq   
    2976:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    297d:	00 
    297e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    2982:	48 01 d0             	add    %rdx,%rax
    2985:	48 8b 08             	mov    (%rax),%rcx
    2988:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    298b:	48 63 d0             	movslq %eax,%rdx
    298e:	48 89 d0             	mov    %rdx,%rax
    2991:	48 01 c0             	add    %rax,%rax
    2994:	48 01 d0             	add    %rdx,%rax
    2997:	48 c1 e0 02          	shl    $0x2,%rax
    299b:	48 01 c8             	add    %rcx,%rax
    299e:	c6 00 00             	movb   $0x0,(%rax)
    29a1:	8b 45 d0             	mov    -0x30(%rbp),%eax
    29a4:	48 98                	cltq   
    29a6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    29ad:	00 
    29ae:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    29b2:	48 01 d0             	add    %rdx,%rax
    29b5:	48 8b 08             	mov    (%rax),%rcx
    29b8:	8b 45 d4             	mov    -0x2c(%rbp),%eax
    29bb:	48 63 d0             	movslq %eax,%rdx
    29be:	48 89 d0             	mov    %rdx,%rax
    29c1:	48 01 c0             	add    %rax,%rax
    29c4:	48 01 d0             	add    %rdx,%rax
    29c7:	48 c1 e0 02          	shl    $0x2,%rax
    29cb:	48 01 c8             	add    %rcx,%rax
    29ce:	c6 40 08 00          	movb   $0x0,0x8(%rax)
    29d2:	8b 45 cc             	mov    -0x34(%rbp),%eax
    29d5:	89 45 f0             	mov    %eax,-0x10(%rbp)
    29d8:	c6 45 ec 01          	movb   $0x1,-0x14(%rbp)
    29dc:	c6 45 f4 01          	movb   $0x1,-0xc(%rbp)
    29e0:	c6 45 f5 00          	movb   $0x0,-0xb(%rbp)
    29e4:	8b 45 c4             	mov    -0x3c(%rbp),%eax
    29e7:	48 98                	cltq   
    29e9:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    29f0:	00 
    29f1:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    29f5:	48 01 d0             	add    %rdx,%rax
    29f8:	48 8b 08             	mov    (%rax),%rcx
    29fb:	8b 45 c8             	mov    -0x38(%rbp),%eax
    29fe:	48 63 d0             	movslq %eax,%rdx
    2a01:	48 89 d0             	mov    %rdx,%rax
    2a04:	48 01 c0             	add    %rax,%rax
    2a07:	48 01 d0             	add    %rdx,%rax
    2a0a:	48 c1 e0 02          	shl    $0x2,%rax
    2a0e:	48 01 c8             	add    %rcx,%rax
    2a11:	48 8b 55 ec          	mov    -0x14(%rbp),%rdx
    2a15:	48 89 10             	mov    %rdx,(%rax)
    2a18:	8b 55 f4             	mov    -0xc(%rbp),%edx
    2a1b:	89 50 08             	mov    %edx,0x8(%rax)
    2a1e:	90                   	nop
    2a1f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2a23:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2a2a:	00 00 
    2a2c:	74 05                	je     2a33 <_Z13move_map_itemPP15object_map_dataii11object_typeii+0xf2>
    2a2e:	e8 4d fb ff ff       	callq  2580 <__stack_chk_fail@plt>
    2a33:	c9                   	leaveq 
    2a34:	c3                   	retq   

0000000000002a35 <_Z15set_game_winnerPP15object_map_dataii>:
    2a35:	f3 0f 1e fa          	endbr64 
    2a39:	55                   	push   %rbp
    2a3a:	48 89 e5             	mov    %rsp,%rbp
    2a3d:	48 83 ec 20          	sub    $0x20,%rsp
    2a41:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2a45:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    2a48:	89 55 e0             	mov    %edx,-0x20(%rbp)
    2a4b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    2a52:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2a55:	3b 45 e0             	cmp    -0x20(%rbp),%eax
    2a58:	0f 8d 90 00 00 00    	jge    2aee <_Z15set_game_winnerPP15object_map_dataii+0xb9>
    2a5e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2a65:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2a68:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    2a6b:	7d 78                	jge    2ae5 <_Z15set_game_winnerPP15object_map_dataii+0xb0>
    2a6d:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2a70:	48 98                	cltq   
    2a72:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2a79:	00 
    2a7a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2a7e:	48 01 d0             	add    %rdx,%rax
    2a81:	48 8b 08             	mov    (%rax),%rcx
    2a84:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2a87:	48 63 d0             	movslq %eax,%rdx
    2a8a:	48 89 d0             	mov    %rdx,%rax
    2a8d:	48 01 c0             	add    %rax,%rax
    2a90:	48 01 d0             	add    %rdx,%rax
    2a93:	48 c1 e0 02          	shl    $0x2,%rax
    2a97:	48 01 c8             	add    %rcx,%rax
    2a9a:	0f b6 40 08          	movzbl 0x8(%rax),%eax
    2a9e:	84 c0                	test   %al,%al
    2aa0:	74 3d                	je     2adf <_Z15set_game_winnerPP15object_map_dataii+0xaa>
    2aa2:	48 8d 3d 64 65 00 00 	lea    0x6564(%rip),%rdi        # 900d <_ZStL19piecewise_construct+0x5>
    2aa9:	e8 a2 fb ff ff       	callq  2650 <puts@plt>
    2aae:	8b 45 f8             	mov    -0x8(%rbp),%eax
    2ab1:	48 98                	cltq   
    2ab3:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2aba:	00 
    2abb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2abf:	48 01 d0             	add    %rdx,%rax
    2ac2:	48 8b 08             	mov    (%rax),%rcx
    2ac5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2ac8:	48 63 d0             	movslq %eax,%rdx
    2acb:	48 89 d0             	mov    %rdx,%rax
    2ace:	48 01 c0             	add    %rax,%rax
    2ad1:	48 01 d0             	add    %rdx,%rax
    2ad4:	48 c1 e0 02          	shl    $0x2,%rax
    2ad8:	48 01 c8             	add    %rcx,%rax
    2adb:	c6 40 09 01          	movb   $0x1,0x9(%rax)
    2adf:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2ae3:	eb 80                	jmp    2a65 <_Z15set_game_winnerPP15object_map_dataii+0x30>
    2ae5:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    2ae9:	e9 64 ff ff ff       	jmpq   2a52 <_Z15set_game_winnerPP15object_map_dataii+0x1d>
    2aee:	90                   	nop
    2aef:	c9                   	leaveq 
    2af0:	c3                   	retq   

0000000000002af1 <_Z11kill_bomberPP15object_map_dataiiiiPi>:
    2af1:	f3 0f 1e fa          	endbr64 
    2af5:	55                   	push   %rbp
    2af6:	48 89 e5             	mov    %rsp,%rbp
    2af9:	48 83 ec 30          	sub    $0x30,%rsp
    2afd:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2b01:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    2b04:	89 55 e0             	mov    %edx,-0x20(%rbp)
    2b07:	89 4d dc             	mov    %ecx,-0x24(%rbp)
    2b0a:	44 89 45 d8          	mov    %r8d,-0x28(%rbp)
    2b0e:	4c 89 4d d0          	mov    %r9,-0x30(%rbp)
    2b12:	8b 55 e0             	mov    -0x20(%rbp),%edx
    2b15:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
    2b18:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2b1c:	89 ce                	mov    %ecx,%esi
    2b1e:	48 89 c7             	mov    %rax,%rdi
    2b21:	e8 c3 fc ff ff       	callq  27e9 <_Z12get_map_itemPP15object_map_dataii>
    2b26:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2b2a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b2e:	0f b6 40 08          	movzbl 0x8(%rax),%eax
    2b32:	84 c0                	test   %al,%al
    2b34:	74 49                	je     2b7f <_Z11kill_bomberPP15object_map_dataiiiiPi+0x8e>
    2b36:	48 8d 3d e1 64 00 00 	lea    0x64e1(%rip),%rdi        # 901e <_ZStL19piecewise_construct+0x16>
    2b3d:	e8 0e fb ff ff       	callq  2650 <puts@plt>
    2b42:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b46:	c6 40 08 00          	movb   $0x0,0x8(%rax)
    2b4a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2b4e:	c6 00 00             	movb   $0x0,(%rax)
    2b51:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2b55:	8b 00                	mov    (%rax),%eax
    2b57:	8d 50 ff             	lea    -0x1(%rax),%edx
    2b5a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2b5e:	89 10                	mov    %edx,(%rax)
    2b60:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    2b64:	8b 00                	mov    (%rax),%eax
    2b66:	83 f8 01             	cmp    $0x1,%eax
    2b69:	75 14                	jne    2b7f <_Z11kill_bomberPP15object_map_dataiiiiPi+0x8e>
    2b6b:	8b 55 d8             	mov    -0x28(%rbp),%edx
    2b6e:	8b 4d dc             	mov    -0x24(%rbp),%ecx
    2b71:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    2b75:	89 ce                	mov    %ecx,%esi
    2b77:	48 89 c7             	mov    %rax,%rdi
    2b7a:	e8 b6 fe ff ff       	callq  2a35 <_Z15set_game_winnerPP15object_map_dataii>
    2b7f:	90                   	nop
    2b80:	c9                   	leaveq 
    2b81:	c3                   	retq   

0000000000002b82 <main>:
    2b82:	f3 0f 1e fa          	endbr64 
    2b86:	55                   	push   %rbp
    2b87:	48 89 e5             	mov    %rsp,%rbp
    2b8a:	41 55                	push   %r13
    2b8c:	41 54                	push   %r12
    2b8e:	53                   	push   %rbx
    2b8f:	48 81 ec c8 05 00 00 	sub    $0x5c8,%rsp
    2b96:	89 bd 2c fa ff ff    	mov    %edi,-0x5d4(%rbp)
    2b9c:	48 89 b5 20 fa ff ff 	mov    %rsi,-0x5e0(%rbp)
    2ba3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2baa:	00 00 
    2bac:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    2bb0:	31 c0                	xor    %eax,%eax
    2bb2:	c7 85 38 fa ff ff 00 	movl   $0x0,-0x5c8(%rbp)
    2bb9:	00 00 00 
    2bbc:	c7 85 3c fa ff ff 00 	movl   $0x0,-0x5c4(%rbp)
    2bc3:	00 00 00 
    2bc6:	c7 85 40 fa ff ff 00 	movl   $0x0,-0x5c0(%rbp)
    2bcd:	00 00 00 
    2bd0:	c7 85 44 fa ff ff 00 	movl   $0x0,-0x5bc(%rbp)
    2bd7:	00 00 00 
    2bda:	c7 85 48 fa ff ff 00 	movl   $0x0,-0x5b8(%rbp)
    2be1:	00 00 00 
    2be4:	c7 85 4c fa ff ff 00 	movl   $0x0,-0x5b4(%rbp)
